sym,date,open,high,low,close,volume,max_value,min_value,pxenter,pxenfee,idx,side,pxexit,pxexfee,exitdate,nholds,grs_bps,net_bps
BNB,6/11/2017,1.5,1.799,0.5,1.571,120615.34,1.799,0.5,1.571,1.572571,4863,1,1.79,1.78821,10/11/2017,4,1394.01655,1371.251282
BNB,24/11/2017,1.5644,1.8187,1.54,1.7292,644218.58,1.8187,1.54,1.712,1.713712,4881,1,2.0526,2.0505474,1/12/2017,7,1989.485981,1965.530964
BNB,1/12/2017,1.95,2.1385,1.8801,2.0527,321456.28,2.1385,1.8801,2.0526,2.0546526,4888,1,3.1518,3.1486482,14/12/2017,13,5355.15931,5324.479671
BNB,14/12/2017,2.7194,3.1521,2.6981,3.1519,998488.09,3.1521,2.6981,3.1518,3.1549518,4901,1,4.2912,4.2869088,22/12/2017,8,3615.077099,3587.874148
BNB,5/1/2018,9.135,16.8172,8.9651,14.8908,2764977.04,16.8172,8.9651,14.8908,14.9056908,4923,1,13.0262,13.0131738,16/1/2018,11,-1252.182556,-1269.660712
BNB,9/2/2018,8.2791,10,8.279,9.86,2406640.35,10,8.279,9.86,9.86986,4958,1,10.4063,10.3958937,14/2/2018,5,554.0567951,532.9697686
BNB,14/2/2018,9.0001,10.65,8.953,10.4096,2568177.67,10.65,8.953,10.4063,10.4167063,4963,1,10.6631,10.6524369,18/2/2018,4,246.7735891,226.300515
BNB,26/2/2018,9.3677,10.0999,9.09,9.9199,1266163.05,10.0999,9.09,9.9199,9.9298199,4975,1,9.3899,9.3805101,6/3/2018,8,-534.2795794,-553.1921077
BNB,23/3/2018,10.0614,11.98,9.5,11.7397,5510835.71,11.98,9.5,11.7158,11.7275158,5000,1,10.1877,10.1775123,29/3/2018,6,-1304.307004,-1321.681016
BNB,2/4/2018,11.0956,12.68,10.9815,12.5996,4507155.16,12.68,10.9815,12.5996,12.6121996,5010,1,12.2098,12.1975902,4/4/2018,2,-309.3749008,-328.7367891
BNB,18/5/2018,12.3679,16.276,12.0001,15.1363,5632069.63,16.276,12.0001,15.0885,15.1035885,5056,1,11.892,11.880108,28/5/2018,10,-2118.500845,-2134.248096
BNB,17/6/2018,15.7883,17.2,15.6951,16.5987,3238566.8,17.2,15.6951,16.6105,16.6271105,5086,1,15.55,15.53445,22/6/2018,5,-638.4515818,-657.1559743
BNB,16/7/2018,12.321,13.4295,12.1525,13.3471,1688449.26,13.4295,12.1525,13.3717,13.3850717,5115,1,12.0701,12.0580299,20/7/2018,4,-973.3990443,-991.434211
BNB,26/7/2018,13.0448,13.6397,12.9008,13.3283,2048038.7,13.6397,12.9008,13.3435,13.3568435,5125,1,13.2057,13.1924943,30/7/2018,4,-103.2712557,-123.0449395
BNB,26/8/2018,10.0997,10.2578,9.7298,10.2158,743828.68,10.2578,9.7298,10.2082,10.2184082,5156,1,9.9978,9.9878022,5/9/2018,10,-206.1088145,-225.6770286
BNB,2/10/2018,9.9811,10.69,9.85,10.3711,1656057.34,10.69,9.85,10.3,10.3103,5193,1,9.3618,9.3524382,11/10/2018,9,-910.8737864,-929.0338787
BNB,15/10/2018,9.5883,11,9.5106,10.5655,2340805.31,11,9.5106,10.5509,10.5614509,5206,1,9.4516,9.4421484,29/10/2018,14,-1041.901639,-1059.799937
BNB,4/11/2018,9.588,9.8974,9.5,9.819,934579.3,9.8974,9.5,9.8084,9.8182084,5226,1,9.4862,9.4767138,12/11/2018,8,-328.493944,-347.8176324
BNB,4/12/2018,5.1294,6.3649,5.0856,5.902,2238490.16,6.3649,5.0856,5.902,5.907902,5256,1,4.8977,4.8928023,6/12/2018,2,-1701.626567,-1718.206734
BNB,17/12/2018,4.6193,5.1271,4.601,5.065,1507154.37,5.1271,4.601,5.065,5.070065,5269,1,5.4432,5.4377568,25/12/2018,8,746.6929911,725.221077
BNB,25/1/2019,6.4555,6.7502,6.4408,6.6899,2583153.38,6.7502,6.4408,6.689,6.695689,5308,1,6.1642,6.1580358,28/1/2019,3,-784.5716849,-802.984129
BNB,5/2/2019,7.1028,7.9715,6.9501,7.8665,4154631.43,7.9715,6.9501,7.8569,7.8647569,5319,1,8.9165,8.9075835,13/2/2019,8,1348.623503,1325.94893
BNB,12/3/2019,14.4133,15.4288,14.1809,15.3333,4049068.39,15.4288,14.1809,15.3459,15.3612459,5354,1,15.9589,15.9429411,16/3/2019,4,399.4552291,378.6770968
BNB,16/3/2019,14.9429,16,14.88,15.9589,3293876.13,16,14.88,15.9589,15.9748589,5358,1,14.3567,14.3423433,21/3/2019,5,-1003.953907,-1021.928025
BNB,31/3/2019,16.9666,17.7386,16.7314,17.5376,3182964.85,17.7386,16.7314,17.5201,17.5376201,5373,1,21.8888,21.8669112,18/4/2019,18,2493.535996,2468.573886
BNB,18/4/2019,19.4757,21.998,19.4333,21.8888,3686092.57,21.998,19.4333,21.8888,21.9106888,5391,1,22.5207,22.4981793,23/4/2019,5,288.6864515,268.1296354
